Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 59

    (19) assignment_var -> variable . ASSIGNMENT expression
    (28) variable -> variable . index
    (29) index -> . OSQBRACKET expression CSQBRACKET index
    (30) index -> . OSQBRACKET expression CSQBRACKET

    ASSIGNMENT      shift and go to state 109
    OSQBRACKET      shift and go to state 63

    index                          shift and go to state 62

state 60

    (21) assignment -> pointer ASSIGNMENT . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 110
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 61

    (22) assignment -> variable ASSIGNMENT . error
    (19) assignment_var -> variable ASSIGNMENT . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    error           shift and go to state 111
    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    variable                       shift and go to state 43
    expression                     shift and go to state 112
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 62

    (28) variable -> variable index .

    ASSIGNMENT      reduce using rule 28 (variable -> variable index .)
    OSQBRACKET      reduce using rule 28 (variable -> variable index .)
    SEMICOLON       reduce using rule 28 (variable -> variable index .)
    PLUS            reduce using rule 28 (variable -> variable index .)
    MINUS           reduce using rule 28 (variable -> variable index .)
    PERCENT         reduce using rule 28 (variable -> variable index .)
    STAR            reduce using rule 28 (variable -> variable index .)
    SLASH           reduce using rule 28 (variable -> variable index .)
    NOTGREATER      reduce using rule 28 (variable -> variable index .)
    NOTLESS         reduce using rule 28 (variable -> variable index .)
    NOTEQ           reduce using rule 28 (variable -> variable index .)
    CBRACKET        reduce using rule 28 (variable -> variable index .)
    CSQBRACKET      reduce using rule 28 (variable -> variable index .)
    COMMA           reduce using rule 28 (variable -> variable index .)


state 63

    (29) index -> OSQBRACKET . expression CSQBRACKET index
    (30) index -> OSQBRACKET . expression CSQBRACKET
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 113
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 64

    (67) while -> WHILE OBRACKET . expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 114
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 65

    (68) zero -> ZERO OBRACKET . expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> ZERO OBRACKET . expression CBRACKET NL statement
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 115
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 66

    (69) zero -> NOTZERO OBRACKET . expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (71) zero -> NOTZERO OBRACKET . expression CBRACKET NL statement
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 116
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 67

    (59) operator -> TOP SEMICOLON .

    SEMICOLON       reduce using rule 59 (operator -> TOP SEMICOLON .)


state 68

    (60) operator -> BOTTOM SEMICOLON .

    SEMICOLON       reduce using rule 60 (operator -> BOTTOM SEMICOLON .)


state 69

    (61) operator -> LEFT SEMICOLON .

    SEMICOLON       reduce using rule 61 (operator -> LEFT SEMICOLON .)


state 70

    (62) operator -> RIGHT SEMICOLON .

    SEMICOLON       reduce using rule 62 (operator -> RIGHT SEMICOLON .)


state 71

    (63) operator -> PORTAL SEMICOLON .

    SEMICOLON       reduce using rule 63 (operator -> PORTAL SEMICOLON .)


state 72

    (64) operator -> TELEPORT SEMICOLON .

    SEMICOLON       reduce using rule 64 (operator -> TELEPORT SEMICOLON .)


state 73

    (65) operator -> BREAK SEMICOLON .

    SEMICOLON       reduce using rule 65 (operator -> BREAK SEMICOLON .)


state 74

    (32) type -> CONST VALUE .

    error           reduce using rule 32 (type -> CONST VALUE .)
    NAME            reduce using rule 32 (type -> CONST VALUE .)
    MAIN            reduce using rule 32 (type -> CONST VALUE .)


state 75

    (34) type -> CONST POINTER . expr_type
    (36) type -> CONST POINTER . CONST expr_type
    (39) expr_type -> .
    (40) expr_type -> . VALUE
    (41) expr_type -> . POINTER expr_type
    (42) expr_type -> . ARRAYOF expr_type

    CONST           shift and go to state 117
    error           reduce using rule 39 (expr_type -> .)
    NAME            reduce using rule 39 (expr_type -> .)
    MAIN            reduce using rule 39 (expr_type -> .)
    VALUE           shift and go to state 80
    POINTER         shift and go to state 77
    ARRAYOF         shift and go to state 81

    expr_type                      shift and go to state 118

state 76

    (38) type -> CONST ARRAYOF . expr_type
    (39) expr_type -> .
    (40) expr_type -> . VALUE
    (41) expr_type -> . POINTER expr_type
    (42) expr_type -> . ARRAYOF expr_type

    error           reduce using rule 39 (expr_type -> .)
    NAME            reduce using rule 39 (expr_type -> .)
    MAIN            reduce using rule 39 (expr_type -> .)
    VALUE           shift and go to state 80
    POINTER         shift and go to state 77
    ARRAYOF         shift and go to state 81

    expr_type                      shift and go to state 119

state 77

    (41) expr_type -> POINTER . expr_type
    (39) expr_type -> .
    (40) expr_type -> . VALUE
    (41) expr_type -> . POINTER expr_type
    (42) expr_type -> . ARRAYOF expr_type

    error           reduce using rule 39 (expr_type -> .)
    NAME            reduce using rule 39 (expr_type -> .)
    MAIN            reduce using rule 39 (expr_type -> .)
    VALUE           shift and go to state 80
    POINTER         shift and go to state 77
    ARRAYOF         shift and go to state 81

    expr_type                      shift and go to state 120

state 78

    (33) type -> POINTER expr_type .

    error           reduce using rule 33 (type -> POINTER expr_type .)
    NAME            reduce using rule 33 (type -> POINTER expr_type .)
    MAIN            reduce using rule 33 (type -> POINTER expr_type .)


state 79

    (35) type -> POINTER CONST . expr_type
    (39) expr_type -> .
    (40) expr_type -> . VALUE
    (41) expr_type -> . POINTER expr_type
    (42) expr_type -> . ARRAYOF expr_type

    error           reduce using rule 39 (expr_type -> .)
    NAME            reduce using rule 39 (expr_type -> .)
    MAIN            reduce using rule 39 (expr_type -> .)
    VALUE           shift and go to state 80
    POINTER         shift and go to state 77
    ARRAYOF         shift and go to state 81

    expr_type                      shift and go to state 121

state 80

    (40) expr_type -> VALUE .

    error           reduce using rule 40 (expr_type -> VALUE .)
    NAME            reduce using rule 40 (expr_type -> VALUE .)
    MAIN            reduce using rule 40 (expr_type -> VALUE .)


state 81

    (42) expr_type -> ARRAYOF . expr_type
    (39) expr_type -> .
    (40) expr_type -> . VALUE
    (41) expr_type -> . POINTER expr_type
    (42) expr_type -> . ARRAYOF expr_type

    error           reduce using rule 39 (expr_type -> .)
    NAME            reduce using rule 39 (expr_type -> .)
    MAIN            reduce using rule 39 (expr_type -> .)
    VALUE           shift and go to state 80
    POINTER         shift and go to state 77
    ARRAYOF         shift and go to state 81

    expr_type                      shift and go to state 122

state 82

    (37) type -> ARRAYOF expr_type .

    error           reduce using rule 37 (type -> ARRAYOF expr_type .)
    NAME            reduce using rule 37 (type -> ARRAYOF expr_type .)
    MAIN            reduce using rule 37 (type -> ARRAYOF expr_type .)


state 83

    (23) pointer -> STAR NAME .

    ASSIGNMENT      reduce using rule 23 (pointer -> STAR NAME .)


state 84

    (24) pointer -> STAR OBRACKET . expression CBRACKET
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 123
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 85

    (25) pointer -> AMPERSAND NAME .

    ASSIGNMENT      reduce using rule 25 (pointer -> AMPERSAND NAME .)


state 86

    (26) pointer -> AMPERSAND OBRACKET . expression CBRACKET
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 124
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 87

    (4) statement -> declaration SEMICOLON NL .

    RETURN          reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    error           reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    WHILE           reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    ZERO            reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    NOTZERO         reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    TOP             reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    BOTTOM          reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    LEFT            reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    RIGHT           reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    PORTAL          reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    TELEPORT        reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    BREAK           reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    VALUE           reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    CONST           reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    POINTER         reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    ARRAYOF         reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    STAR            reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    AMPERSAND       reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    NAME            reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    NL              reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    $end            reduce using rule 4 (statement -> declaration SEMICOLON NL .)
    CFBRACKET       reduce using rule 4 (statement -> declaration SEMICOLON NL .)


state 88

    (5) statement -> assignment SEMICOLON NL .

    RETURN          reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    error           reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    WHILE           reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    ZERO            reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    NOTZERO         reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    TOP             reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    BOTTOM          reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    LEFT            reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    RIGHT           reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    PORTAL          reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    TELEPORT        reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    BREAK           reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    VALUE           reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    CONST           reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    POINTER         reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    ARRAYOF         reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    STAR            reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    AMPERSAND       reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    NAME            reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    NL              reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    $end            reduce using rule 5 (statement -> assignment SEMICOLON NL .)
    CFBRACKET       reduce using rule 5 (statement -> assignment SEMICOLON NL .)


state 89

    (66) while -> while FINISH OFBRACKET . NL stategroup CFBRACKET

    NL              shift and go to state 125


state 90

    (9) statement -> operator SEMICOLON NL .

    RETURN          reduce using rule 9 (statement -> operator SEMICOLON NL .)
    error           reduce using rule 9 (statement -> operator SEMICOLON NL .)
    WHILE           reduce using rule 9 (statement -> operator SEMICOLON NL .)
    ZERO            reduce using rule 9 (statement -> operator SEMICOLON NL .)
    NOTZERO         reduce using rule 9 (statement -> operator SEMICOLON NL .)
    TOP             reduce using rule 9 (statement -> operator SEMICOLON NL .)
    BOTTOM          reduce using rule 9 (statement -> operator SEMICOLON NL .)
    LEFT            reduce using rule 9 (statement -> operator SEMICOLON NL .)
    RIGHT           reduce using rule 9 (statement -> operator SEMICOLON NL .)
    PORTAL          reduce using rule 9 (statement -> operator SEMICOLON NL .)
    TELEPORT        reduce using rule 9 (statement -> operator SEMICOLON NL .)
    BREAK           reduce using rule 9 (statement -> operator SEMICOLON NL .)
    VALUE           reduce using rule 9 (statement -> operator SEMICOLON NL .)
    CONST           reduce using rule 9 (statement -> operator SEMICOLON NL .)
    POINTER         reduce using rule 9 (statement -> operator SEMICOLON NL .)
    ARRAYOF         reduce using rule 9 (statement -> operator SEMICOLON NL .)
    STAR            reduce using rule 9 (statement -> operator SEMICOLON NL .)
    AMPERSAND       reduce using rule 9 (statement -> operator SEMICOLON NL .)
    NAME            reduce using rule 9 (statement -> operator SEMICOLON NL .)
    NL              reduce using rule 9 (statement -> operator SEMICOLON NL .)
    $end            reduce using rule 9 (statement -> operator SEMICOLON NL .)
    CFBRACKET       reduce using rule 9 (statement -> operator SEMICOLON NL .)


state 91

    (10) statement -> RETURN expression SEMICOLON . NL

    NL              shift and go to state 126


state 92

    (47) al_expression -> expression PLUS . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 127
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 93

    (48) al_expression -> expression MINUS . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 128
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 94

    (49) al_expression -> expression PERCENT . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 129
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 95

    (50) al_expression -> expression STAR . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 130
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 96

    (51) al_expression -> expression SLASH . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 131
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 97

    (54) al_expression -> expression NOTGREATER . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 132
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
    function_call                  shift and go to state 45

state 98

    (55) al_expression -> expression NOTLESS . expression
    (43) expression -> . variable
    (44) expression -> . al_expression
    (45) expression -> . function_call
    (46) expression -> . SIZEOF OBRACKET variable CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index
    (47) al_expression -> . expression PLUS expression
    (48) al_expression -> . expression MINUS expression
    (49) al_expression -> . expression PERCENT expression
    (50) al_expression -> . expression STAR expression
    (51) al_expression -> . expression SLASH expression
    (52) al_expression -> . STAR expression
    (53) al_expression -> . AMPERSAND expression
    (54) al_expression -> . expression NOTGREATER expression
    (55) al_expression -> . expression NOTLESS expression
    (56) al_expression -> . expression NOTEQ expression
    (57) al_expression -> . NUMBER
    (58) al_expression -> . OBRACKET al_expression CBRACKET
    (76) function_call -> . NAME OBRACKET call_parameters CBRACKET

    SIZEOF          shift and go to state 46
    NAME            shift and go to state 48
    STAR            shift and go to state 49
    AMPERSAND       shift and go to state 50
    NUMBER          shift and go to state 51
    OBRACKET        shift and go to state 47

    expression                     shift and go to state 133
    variable                       shift and go to state 43
    al_expression                  shift and go to state 44
